,id,question,target
1200784,,,0
1247932,,,0
222753,,,0
647932,,,0
379510,,,0
193834,,,0
387102,,,0
488932,,,0
131712,,,0
1026373,,,0
997459,,,0
847716,,,0
827310,,,0
385754,,,0
145753,,,0
560023,,,0
811633,,,0
467604,,,0
930513,,,1
189984,,,0
624204,,,0
268697,,,0
919945,,,0
940924,,,0
288005,,,0
893305,,,0
44646,,,1
31569,,,1
700753,,,0
900879,,,0
1236007,,,0
207510,,,0
111819,,,0
797640,,,0
1183720,,,0
1051381,,,0
871186,,,0
841646,,,0
884236,,,0
392407,,,0
4316,,,0
877040,,,0
533268,,,0
452100,,,0
453498,,,0
484889,,,0
147924,,,0
684164,,,0
51868,,,0
1302230,,,0
1023525,,,0
100689,,,0
498932,,,0
274098,,,0
119013,,,0
244857,,,0
687383,,,0
684511,,,0
61978,,,0
852772,,,0
882759,,,0
456935,,,0
175517,,,1
353168,,,0
61112,,,0
1241180,,,0
457360,,,0
26813,,,0
3115,,,0
1249975,,,1
524401,,,0
867935,,,0
683998,,,0
340928,,,0
681733,,,0
401132,,,0
774520,,,0
758551,,,0
799136,,,0
672506,,,0
42427,,,0
90533,,,0
1089772,,,0
429298,,,0
1070374,,,0
923001,,,0
870853,,,0
695681,,,0
1058834,,,0
300272,,,0
1019137,,,0
754397,,,0
278915,,,1
673230,,,0
548555,,,0
914743,,,0
871125,,,0
283581,,,0
305577,,,0
214349,,,1
776906,,,0
649058,,,0
1212956,,,0
1291702,,,0
480921,,,0
27737,,,0
720886,,,0
760773,,,0
507839,,,0
556791,,,0
154209,,,0
982991,,,0
139992,,,0
1166948,,,0
359607,,,0
483591,,,0
759470,,,1
1124451,,,0
956045,,,0
108306,,,0
209872,,,0
114171,,,0
51348,,,0
652164,,,0
986172,,,0
164309,,,0
381167,,,0
619692,,,0
1073527,,,0
1084765,,,0
157855,,,0
527276,,,0
1025884,,,0
292823,,,0
282196,,,0
632178,,,0
716695,,,0
431594,,,1
1205583,,,0
892837,,,0
900143,,,0
267318,,,1
1186678,,,0
1167008,,,0
220604,,,0
1112056,,,0
1263473,,,0
1204400,,,0
438666,,,0
1265405,,,0
424505,,,1
723774,,,0
771489,,,0
707560,,,0
50361,,,0
1070834,,,0
74086,,,0
577204,,,0
1174485,,,0
500312,,,0
1203374,,,0
913776,,,0
209371,,,0
596433,,,0
987529,,,0
172340,,,0
25504,,,0
76462,,,0
342581,,,0
430997,,,0
1288627,,,0
424662,,,0
318005,,,0
1210399,,,0
1176736,,,0
892917,,,0
1292579,,,0
1131060,,,0
589832,,,0
1162897,,,0
521040,,,0
1110535,,,0
715599,,,0
720636,,,0
814687,,,0
151656,,,0
659163,,,0
5844,,,0
219727,,,0
834378,,,0
802358,,,0
900449,,,0
980035,,,0
781340,,,0
1229695,,,0
955859,,,0
126840,,,0
1239277,,,0
721929,,,0
1110698,,,0
307864,,,0
758155,,,0
166933,,,0
124952,,,0
1059023,,,0
357632,,,0
1178624,,,0
223438,,,0
222367,,,0
1009729,,,0
279418,,,0
495434,,,0
1040163,,,0
613022,,,1
1294262,,,0
894896,,,0
457072,,,0
805909,,,0
674989,,,0
34824,,,0
413893,,,0
438036,,,0
1133915,,,0
881604,,,0
1125934,,,0
107909,,,0
51285,,,0
1204673,,,0
106586,,,0
1133171,,,0
625133,,,0
1174200,,,0
291910,,,0
402666,,,1
61294,,,0
800317,,,0
646140,,,0
618831,,,1
48478,,,0
487207,,,1
429215,,,0
1278008,,,0
815893,,,0
342847,,,0
798604,,,0
82314,,,0
581302,,,0
541222,,,0
370902,,,0
809781,,,0
393883,,,0
948059,,,0
1230971,,,0
1147497,,,0
230719,,,0
1299690,,,0
918613,,,0
678602,,,0
548180,,,0
867707,,,0
1247035,,,0
481109,,,0
864194,,,0
277137,,,0
560819,,,0
85503,,,0
231485,,,0
1089491,,,0
239895,,,0
321,,,0
127317,,,0
718644,,,0
1188815,,,0
89151,,,0
122372,,,1
958211,,,0
105355,,,0
1181685,,,0
1107052,,,1
183670,,,0
929829,,,1
731322,,,0
559770,,,0
140828,,,0
42184,,,0
763800,,,0
252122,,,0
135617,,,0
805442,,,0
1244918,,,0
279619,,,0
232572,,,0
743999,,,0
495108,,,0
1221242,,,1
871059,,,0
619570,,,0
567039,,,0
534196,,,0
1136593,,,1
390712,,,0
852158,,,0
921830,,,1
1043767,,,0
125404,,,0
1039783,,,0
1144307,,,0
1046638,,,0
83599,,,0
483964,,,0
464343,,,0
1196273,,,0
489397,,,0
1164666,,,0
316218,,,1
739341,,,0
530680,,,0
652385,,,0
465330,,,0
718018,,,0
1178195,,,0
368775,,,0
1275450,,,0
328775,,,0
1210078,,,0
924252,,,0
913135,,,0
195557,,,0
779846,,,0
404646,,,0
1120491,,,0
1285764,,,0
411187,,,0
1046650,,,0
1213729,,,0
239806,,,0
119527,,,0
879474,,,0
1162860,,,0
1015959,,,0
1024834,,,1
633150,,,0
1063080,,,0
853241,,,0
945909,,,0
1076182,,,0
757908,,,0
971729,,,0
650324,,,0
812374,,,0
702688,,,0
1291591,,,1
91720,,,0
1141142,,,0
902426,,,0
270485,,,0
621250,,,0
778553,,,0
719134,,,0
283718,,,0
817687,,,0
213272,,,0
184154,,,0
704500,,,0
494993,,,0
950984,,,0
1032140,,,0
559335,,,0
1199632,,,0
1156622,,,0
1255666,,,1
320397,,,1
534973,,,0
549551,,,0
298724,,,0
236145,,,0
478453,,,0
1201376,,,0
477548,,,0
120700,,,0
70038,,,0
368136,,,0
1124711,,,0
725330,,,0
246131,,,0
687152,,,0
191095,,,0
214565,,,0
334684,,,0
298318,,,0
393352,,,0
859070,,,0
639449,,,0
1094721,,,0
477255,,,0
326533,,,0
49353,,,0
249693,,,0
245902,,,0
1217994,,,1
535776,,,0
767653,,,0
771656,,,0
617855,,,0
1298281,,,0
1095598,,,0
626381,,,0
605923,,,1
1083545,,,0
1130789,,,0
790195,,,0
434909,,,0
458552,,,0
470264,,,0
1090333,,,0
994477,,,0
631714,,,0
533853,,,0
1237245,,,0
1183934,,,0
315801,,,0
1142388,,,0
317375,,,0
838137,,,0
820683,,,0
582050,,,0
795217,,,0
591350,,,0
465587,,,0
750673,,,0
452710,,,0
1095362,,,0
580918,,,0
646240,,,0
767038,,,0
490675,,,1
1135397,,,0
179573,,,0
471465,,,0
896552,,,0
733536,,,0
1064392,,,0
612055,,,0
898191,,,0
476036,,,0
723069,,,0
292733,,,0
1278869,,,1
579845,,,0
965351,,,0
217997,,,0
205136,,,0
140740,,,0
94110,,,0
1069365,,,0
528088,,,0
810292,,,0
806385,,,0
162081,,,0
1068087,,,0
877752,,,1
984722,,,0
698769,,,0
602618,,,0
628528,,,0
250443,,,0
155165,,,0
545311,,,0
409412,,,0
720460,,,0
547047,,,0
1088310,,,0
648589,,,0
967321,,,0
630939,,,1
425023,,,0
1239055,,,0
42602,,,0
380266,,,0
1170223,,,0
845994,,,0
942363,,,0
607235,,,0
410304,,,0
620856,,,0
1011827,,,0
859707,,,0
108869,,,0
840962,,,0
300062,,,0
841777,,,0
242169,,,0
1249749,,,0
1299418,,,0
634320,,,0
1160991,,,0
982800,,,0
460957,,,1
6580,,,0
527612,,,0
1191765,,,0
458564,,,0
870504,,,1
112750,,,0
1086457,,,0
335015,,,0
85095,,,0
517694,,,0
1132385,,,0
819452,,,0
107091,,,1
880737,,,0
235797,,,0
590895,,,0
252071,,,0
75303,,,1
523499,,,0
425896,,,0
1165046,,,0
1271761,,,0
1001714,,,0
269813,,,0
700280,,,0
138098,,,0
888779,,,1
1102045,,,0
335042,,,0
825275,,,0
376124,,,0
753172,,,0
253260,,,0
1301231,,,0
692611,,,1
1100534,,,0
220398,,,0
482469,,,0
273334,,,0
523253,,,1
1219375,,,0
523318,,,0
1229910,,,0
965140,,,0
152094,,,1
1257380,,,0
1005094,,,0
893321,,,0
450026,,,0
1183945,,,0
205622,,,0
843880,,,0
977095,,,0
227289,,,0
622374,,,0
177522,,,0
899406,,,0
413246,,,0
53378,,,0
613568,,,0
1253488,,,0
997284,,,1
645843,,,0
1192668,,,0
553995,,,0
450521,,,0
89922,,,0
98533,,,0
295070,,,0
595717,,,0
877082,,,0
1248778,,,0
728156,,,0
1086172,,,0
1081383,,,0
444436,,,0
197578,,,0
235824,,,0
322943,,,0
740845,,,1
675856,,,0
778929,,,0
1198654,,,0
616966,,,1
336217,,,0
1070293,,,0
704887,,,0
426661,,,0
1122187,,,0
808084,,,0
1168238,,,0
1285227,,,0
550,,,0
353560,,,0
1031537,,,0
1243445,,,0
44735,,,0
1164197,,,0
1012234,,,0
839174,,,0
659365,,,0
1170544,,,0
1067603,,,0
654634,,,0
1202484,,,0
808028,,,0
816308,,,0
12739,,,0
396498,,,0
283534,,,0
929188,,,0
468103,,,0
393111,,,0
699181,,,0
476032,,,0
494572,,,0
617996,,,0
1249198,,,0
771972,,,0
135118,,,0
1009256,,,1
547033,,,0
16449,,,0
138589,,,0
262748,,,0
1086981,,,0
1246594,,,0
1178530,,,0
689311,,,0
892581,,,0
404037,,,0
781372,,,0
58264,,,0
411045,,,0
812199,,,0
406876,,,0
1124396,,,0
115779,,,0
952442,,,0
1304117,,,0
961618,,,0
453379,,,0
1155310,,,0
1098375,,,0
756413,,,0
697554,,,0
1174285,,,0
479616,,,0
752223,,,0
956163,,,0
1297544,,,0
660129,,,0
925463,,,0
1248692,,,0
143911,,,0
372319,,,1
889822,,,0
317614,,,0
276521,,,0
270056,,,0
1305640,,,0
1146696,,,0
279707,,,0
271201,,,0
592800,,,0
55861,,,0
332141,,,0
386272,,,0
1151101,,,1
568055,,,0
95869,,,0
367670,,,0
901535,,,0
621954,,,1
1271549,,,0
944229,,,0
985988,,,0
28115,,,0
143022,,,0
943843,,,0
36644,,,0
946008,,,0
41947,,,0
1027328,,,0
754491,,,0
569483,,,0
289283,,,0
79814,,,0
932473,,,0
1223924,,,0
950675,,,0
454956,,,0
416646,,,0
834927,,,0
367193,,,0
895301,,,0
145641,,,0
671037,,,0
935728,,,1
1148430,,,0
63354,,,0
608681,,,0
723997,,,0
397141,,,0
228109,,,0
196016,,,0
499785,,,1
108282,,,0
463895,,,0
339541,,,0
228666,,,0
554172,,,0
534828,,,0
1121521,,,0
487926,,,0
1284388,,,0
303915,,,0
126851,,,0
969828,,,0
601133,,,0
433970,,,0
865680,,,0
500449,,,0
1022522,,,0
1143280,,,0
364126,,,0
389116,,,0
199426,,,0
1045293,,,0
317245,,,0
704604,,,0
209248,,,0
1159984,,,0
814048,,,0
1026718,,,0
611867,,,0
596580,,,0
286237,,,0
1254872,,,1
663639,,,0
1005497,,,0
865745,,,0
156913,,,0
837496,,,0
441022,,,0
695996,,,0
1265274,,,0
316186,,,1
14391,,,0
243618,,,0
955752,,,0
424523,,,0
381135,,,0
910946,,,0
372427,,,1
950775,,,0
418964,,,0
1139721,,,0
144992,,,0
1159820,,,0
94216,,,1
778570,,,1
657879,,,0
807595,,,0
914568,,,0
1281987,,,0
1232740,,,0
938562,,,0
601774,,,0
797005,,,0
557091,,,0
879310,,,0
180663,,,0
408149,,,0
509640,,,0
631437,,,0
317022,,,0
1102835,,,0
928977,,,0
423701,,,0
516445,,,0
476028,,,0
149152,,,0
71691,,,0
215184,,,0
523340,,,0
1264089,,,0
248006,,,0
606917,,,0
1265953,,,0
360231,,,0
604301,,,1
587825,,,0
692709,,,0
666124,,,0
1055818,,,0
814309,,,0
11811,,,0
743150,,,0
1181531,,,0
1082204,,,0
534107,,,0
1010003,,,0
853305,,,0
816847,,,0
1190554,,,0
218455,,,0
852955,,,0
1052174,,,0
597304,,,0
687655,,,0
544960,,,0
1166814,,,0
1125842,,,0
292134,,,0
167061,,,0
1218333,,,0
512075,,,0
707137,,,0
135843,,,0
444229,,,0
1067404,,,0
913916,,,0
1104103,,,0
521182,,,0
378505,,,0
1047342,,,0
917583,,,0
397711,,,0
1197727,,,0
837189,,,0
165029,,,1
708165,,,1
382397,,,0
144060,,,0
53736,,,0
616415,,,0
94147,,,0
1126312,,,0
1292774,,,1
1230527,,,0
171337,,,0
549535,,,0
784194,,,0
103578,,,0
1258070,,,0
571905,,,0
535673,,,0
1258120,,,0
566048,,,0
330766,,,0
394827,,,0
524824,,,0
714464,,,0
1207608,,,0
1222557,,,0
1214204,,,0
778960,,,0
757475,,,0
602102,,,0
227707,,,0
924264,,,0
770843,,,0
45250,,,0
1285343,,,0
208862,,,0
19324,,,0
620472,,,0
749117,,,0
392624,,,0
1062444,,,0
13451,,,0
835731,,,0
245141,,,0
974957,,,0
126043,,,0
642417,,,0
557939,,,0
244357,,,0
584564,,,0
1071173,,,1
1177535,,,0
215934,,,0
596765,,,0
293096,,,1
520657,,,0
719230,,,0
175719,,,0
49545,,,0
1210422,,,0
1282736,,,0
224857,,,0
320080,,,0
245302,,,0
1255216,,,0
70875,,,0
363230,,,0
251072,,,0
553578,,,0
526484,,,0
227510,,,0
1259187,,,0
1274052,,,0
965986,,,0
663736,,,0
722301,,,0
608092,,,0
873456,,,0
850616,,,0
341452,,,0
323463,,,0
1012485,,,0
436468,,,0
172753,,,1
1123337,,,0
1271617,,,0
1109789,,,0
898844,,,0
40193,,,0
1067278,,,0
138057,,,0
965824,,,0
725496,,,0
538357,,,0
458051,,,0
1058043,,,0
611934,,,0
223354,,,0
598814,,,1
769152,,,0
1067666,,,0
1086440,,,0
677805,,,0
438797,,,0
1217787,,,0
740830,,,0
262008,,,0
833248,,,0
1254574,,,0
334559,,,0
309994,,,0
619969,,,0
984652,,,0
1034750,,,0
51564,,,0
178466,,,0
29763,,,0
643438,,,0
1123543,,,0
850291,,,0
395285,,,0
626921,,,0
1267746,,,0
750261,,,0
1285547,,,0
813559,,,0
233480,,,0
349459,,,0
473116,,,0
811825,,,0
824713,,,0
1257053,,,0
1066156,,,0
642734,,,0
75533,,,0
457514,,,0
1202619,,,0
1205442,,,0
636423,,,0
814167,,,0
548676,,,0
629560,,,0
373453,,,1
735061,,,1
879293,,,0
247553,,,1
819023,,,0
1134952,,,0
212030,,,0
574524,,,0
313223,,,0
134025,,,0
266994,,,0
537885,,,0
372300,,,0
1287168,,,0
272379,,,0
464546,,,0
484826,,,0
1068375,,,0
1016098,,,0
649347,,,1
965154,,,0
336475,,,0
250749,,,0
848058,,,1
291511,,,1
749250,,,0
897872,,,0
1211590,,,0
82140,,,0
797970,,,1
1013161,,,0
1139436,,,0
713644,,,0
857029,,,1
599096,,,1
336908,,,0
17807,,,0
318412,,,0
163764,,,0
35821,,,0
872523,,,0
1271067,,,0
1095066,,,0
1191802,,,0
264277,,,0
978365,,,0
935996,,,0
807581,,,0
1076092,,,0
885034,,,0
84688,,,0
509157,,,0
420663,,,0
163502,,,0
178241,,,0
1121334,,,0
299441,,,0
86865,,,0
175188,,,0
691574,,,0
683873,,,0
666839,,,0
1114857,,,0
1162356,,,1
281722,,,0
967318,,,0
171886,,,0
166320,,,0
134388,,,0
89679,,,0
1290636,,,0
483229,,,0
450990,,,0
859865,,,0
105976,,,0
754479,,,0
887793,,,1
916543,,,0
482343,,,0
550790,,,0
135232,,,0
62705,,,0
640729,,,0
1028007,,,0
1303480,,,0
486717,,,0
1061406,,,0
18565,,,0
1144608,,,0
563357,,,0
746847,,,0
615103,,,1
1131916,,,0
227927,,,0
968811,,,0
361961,,,0
267103,,,0
275652,,,0
1003533,,,0
612662,,,0
25215,,,0
302632,,,0
569749,,,1
410132,,,0
49263,,,0
958095,,,0
926453,,,0
656655,,,0
1098406,,,0
1080554,,,0
1213075,,,0
821848,,,0
396488,,,0
832265,,,1
448080,,,0
209489,,,0
274425,,,0
905834,,,0
1144582,,,0
328231,,,0
344851,,,0
762331,,,0
1148823,,,0
1061079,,,0
1150784,,,0
70395,,,1
107921,,,0
1183953,,,0
754214,,,0
823484,,,0
199539,,,0
965002,,,0
1297813,,,0
664513,,,0
1286135,,,0
133748,,,0
717109,,,0
32629,,,0
848421,,,0
93816,,,0
239659,,,0
290340,,,1
507263,,,0
1035048,,,0
622438,,,0
728780,,,1
407802,,,0
445359,,,0
811559,,,0
417183,,,1
645798,,,0
1055679,,,0
1131944,,,0
955972,,,0
41366,,,0
246296,,,0
762273,,,0
232828,,,0
36076,,,0
1133395,,,0
1166890,,,0
1278189,,,0
662305,,,0
680715,,,1
190066,,,0
1177625,,,0
41170,,,0
632120,,,0
504920,,,0
281029,,,0
16734,,,0
187141,,,0
677109,,,0
727032,,,0
562335,,,0
1242368,,,0
1126645,,,0
312286,,,1
395699,,,0
244134,,,0
820012,,,0
400947,,,0
1096906,,,0
778630,,,0
1304379,,,0
734308,,,0
316203,,,0
208216,,,0
846582,,,0
504742,,,0
422712,,,0
213695,,,0
979860,,,0
531907,,,0
89311,,,0
426065,,,0
174237,,,0
404178,,,0
523268,,,0
485558,,,0
180951,,,0
260486,,,0
354789,,,0
199902,,,0
1249512,,,0
18711,,,0
24049,,,0
748133,,,0
956441,,,0
480710,,,0
290248,,,0
133330,,,0
104540,,,1
694259,,,0
1046532,,,0
549586,,,0
631828,,,0
920025,,,0
811778,,,0
107432,,,0
1080489,,,0
484971,,,0
1256157,,,0
333225,,,0
323956,,,0
504572,,,0
561249,,,0
48409,,,0
31036,,,0
480045,,,0
682984,,,0
109731,,,0
1220374,,,0
282862,,,0
1020975,,,0
1077738,,,0
508920,,,0
1114462,,,0
643411,,,0
176836,,,0
8823,,,0
588218,,,0
324495,,,0
197744,,,0
269377,,,0
286170,,,0
244972,,,0
751825,,,0
734807,,,0
1195372,,,0
446589,,,0
705857,,,0
544347,,,0
513522,,,0
304429,,,0
551780,,,0
772229,,,0
602306,,,0
37998,,,0
873215,,,0
740258,,,0
633241,,,1
1048685,,,0
347787,,,0
486940,,,0
759151,,,0
1122316,,,0
357426,,,0
636879,,,0
391877,,,0
279042,,,0
51332,,,0
880835,,,0
899460,,,0
392832,,,0
869143,,,0
279948,,,0
513132,,,0
311993,,,0
1008585,,,0
70117,,,0
125027,,,0
855599,,,0
224577,,,0
1073437,,,0
955598,,,0
198801,,,0
748519,,,0
1015389,,,0
884334,,,0
727619,,,1
230403,,,0
936668,,,0
274638,,,0
854011,,,0
612171,,,0
848670,,,0
145138,,,0
7591,,,0
667769,,,0
792669,,,0
497904,,,0
722632,,,0
1056281,,,0
797907,,,1
785749,,,0
584409,,,0
1218109,,,0
744629,,,0
804534,,,0
677457,,,0
944347,,,0
184885,,,0
1176688,,,0
151874,,,0
225315,,,1
103156,,,0
201063,,,1
43962,,,0
365847,,,0
1202549,,,0
1254581,,,0
1118662,,,0
507377,,,0
1099745,,,0
86254,,,0
717617,,,0
1034551,,,0
91820,,,0
720059,,,0
93877,,,0
222925,,,0
697131,,,0
126085,,,0
388513,,,0
257223,,,0
1133513,,,0
1127288,,,0
947038,,,0
599790,,,0
364599,,,0
30112,,,0
1207541,,,0
295363,,,0
1285152,,,0
43068,,,0
429838,,,1
840072,,,0
556663,,,0
389981,,,0
187441,,,0
423346,,,0
168307,,,0
1276424,,,1
791026,,,0
964281,,,0
1229018,,,0
453655,,,0
1242085,,,1
674835,,,0
501931,,,0
1302777,,,0
516698,,,0
784041,,,0
829812,,,0
813488,,,0
171465,,,0
1295679,,,0
216612,,,0
482475,,,0
1293362,,,0
87299,,,0
1152390,,,0
693775,,,0
611967,,,0
25980,,,0
43317,,,0
520770,,,0
435384,,,0
870697,,,0
437025,,,0
949379,,,0
1232000,,,0
646935,,,0
549441,,,0
140971,,,0
329245,,,1
725190,,,0
590055,,,0
595378,,,0
9312,,,0
438674,,,0
792387,,,0
560972,,,0
1005031,,,0
860808,,,1
978263,,,0
1299782,,,0
162599,,,0
1000338,,,0
331279,,,0
700003,,,0
153832,,,0
821712,,,1
466902,,,0
261268,,,0
62466,,,0
344763,,,0
853915,,,1
817015,,,0
1020990,,,0
101709,,,0
921956,,,0
17732,,,1
349358,,,0
554104,,,0
197006,,,0
548745,,,0
28514,,,1
658997,,,0
634848,,,0
1027811,,,1
457578,,,1
1008930,,,1
192862,,,0
126341,,,0
1139692,,,0
552393,,,0
355742,,,0
1126958,,,0
1011659,,,0
201968,,,0
731028,,,0
907634,,,0
843899,,,0
164080,,,0
335231,,,0
1276284,,,0
650639,,,1
1060562,,,0
579110,,,0
843108,,,0
1172211,,,0
1199582,,,0
986427,,,1
281603,,,0
598784,,,0
353797,,,0
794074,,,0
393709,,,0
1020631,,,0
910307,,,0
576619,,,0
506388,,,0
640382,,,0
390184,,,0
1267597,,,0
1049196,,,0
1242046,,,1
1204130,,,0
784449,,,0
152363,,,0
1191588,,,0
39349,,,0
547686,,,1
1009471,,,0
737499,,,0
293782,,,0
829839,,,0
1227883,,,0
1015595,,,0
1021408,,,0
608152,,,0
147948,,,0
646150,,,0
419847,,,0
721300,,,0
416826,,,0
195261,,,0
337298,,,0
1186245,,,0
267146,,,0
339887,,,0
311732,,,0
1202810,,,0
929873,,,0
810394,,,0
166653,,,0
727784,,,0
1083402,,,0
173100,,,0
118316,,,0
268206,,,0
1021690,,,0
2651,,,0
601008,,,0
758380,,,0
1278285,,,0
235272,,,0
1078257,,,0
639506,,,0
1255367,,,0
300377,,,0
981871,,,0
241612,,,0
1197420,,,0
485442,,,0
790512,,,0
335543,,,1
786196,,,1
1082953,,,0
33855,,,0
936407,,,0
840944,,,0
885060,,,0
316127,,,0
186535,,,0
122330,,,0
425156,,,0
1088232,,,0
657577,,,0
847926,,,0
621802,,,0
304198,,,0
892181,,,1
223199,,,0
996743,,,0
112119,,,1
386562,,,0
155416,,,0
1245003,,,0
198779,,,0
41185,,,0
732483,,,0
1107699,,,0
1299709,,,0
45414,,,0
404218,,,0
644588,,,0
1029338,,,0
117575,,,0
395846,,,0
646107,,,0
491466,,,0
448869,,,0
139571,,,0
815753,,,0
853565,,,0
896320,,,0
737541,,,0
283316,,,0
202269,,,0
727504,,,0
796640,,,0
1123673,,,0
512296,,,0
854430,,,0
994637,,,0
450651,,,0
1205307,,,0
340870,,,1
431018,,,0
279791,,,0
782875,,,0
700305,,,0
639519,,,0
658149,,,0
569038,,,1
938572,,,0
957432,,,0
912642,,,0
1230212,,,0
963909,,,0
941151,,,0
938183,,,0
1190587,,,0
1100756,,,0
1196550,,,0
734823,,,0
218490,,,0
969428,,,0
1254884,,,0
28457,,,0
957062,,,0
1206444,,,0
1091512,,,0
604143,,,0
573744,,,0
140515,,,0
515590,,,0
628180,,,0
1049429,,,0
742700,,,1
